ERCOT Planning Guide
Table of Contents
June 1, 2023
1	Overview	1-1
3.1.1	Overview of Major Transmission Planning Activities
(1)	The process of planning a reliable and efficient transmission system for the ERCOT Region is composed of several types of activities and studies.  
(2)	The effective date for the Year 6 case is the 2014 Steady State Working Group (SSWG) Data Set B base case release date.  Consideration of the Year 6 case in the Regional Transmission Plan is required starting in 2014.
3.1.1.1	Long-Term System Assessment
(1)	The Long-Term System Assessment (LTSA) is performed by ERCOT in coordination with the Regional Planning Group (RPG) on a biennial basis (in even-numbered years) and reviewed annually.  The study uses scenario analysis techniques to assess the potential needs of the ERCOT System up to 20 years into the future.  The role of the LTSA is not to recommend the construction of specific system upgrades, due to the high degree of uncertainty associated with the amount and location of loads and Resources in this timeframe.  Instead, the role of the LTSA is to evaluate the system upgrades that are indicated under each of a wide variety of scenarios in order to identify upgrades that are robust across a range of scenarios or might be more economic than the upgrades that would be determined considering only needs of Years 1 to 6 in the Regional Transmission Plan development.
[PGRR116:  Insert paragraph (2) below upon system implementation of NPRR1240:]
(2)	ERCOT shall post the LTSA as follows:
(a)	Versions that include ERCOT Critical Energy Infrastructure Information (ECEII) shall be posted on the Market Information System (MIS) Secure Area;
(b)	Versions that include both ECEII and Protected Information shall be posted on the MIS Certified Area for Transmission Service Providers (TSPs) only; and
(c)	Versions redacted of ECEII and Protected Information shall be posted on the ERCOT website.

3.1.1.2	Regional Transmission Plan
(1)	The Regional Transmission Plan is developed annually by ERCOT, in coordination with the RPG and Transmission Service Providers (TSPs).  The Regional Transmission Plan addresses regional and ERCOT-wide reliability and economic transmission needs and the planned improvements to meet those needs for the upcoming six years starting with the SSWG base cases.  These planned improvements include projects previously approved by the ERCOT Board, projects previously reviewed by the RPG, new projects that will be refined at the appropriate time by TSPs in order to complete RPG review, and the local projects currently planned by TSPs.  Combined, these projects represent ERCOT’s plan which addresses the reliability and efficiency of the ERCOT System in order to meet North American Electric Reliability Corporation (NERC) Reliability Standards, the Protocols, Nodal Operating Guides and this Planning Guide.  Projects that are included in the Regional Transmission Plan are not considered to have been endorsed by ERCOT until they have undergone the appropriate level of RPG Project Review as outlined in Protocol Section 3.11.4, Regional Planning Group Project Review Process, if required.  The process used by ERCOT to develop the Regional Transmission Plan is outlined in Section 3.1.4, Regional Transmission Plan Development Process.
(2)	ERCOT shall post the Regional Transmission Plan by December 31 of each year as follows:
(a)	Versions that include ERCOT Critical Energy Infrastructure Information (ECEII) shall be posted on the Market Information System (MIS) Secure Area;
(b)	Versions that include both ECEII and Protected Information shall be posted on the MIS Certified Area for TSPs only; and
(c)	Versions redacted of ECEII and Protected Information shall be posted on the ERCOT website.
(3)	ERCOT shall include in the Regional Transmission Plan report a list of Transmission Facilities that are loaded above 95% of their applicable Ratings for the following conditions:
(a)	Normal system conditions; or 
(b)	Following the contingency loss of a single generating unit, transmission circuit, transformer, or common tower outage.
3.1.1.3	Regional Planning Group Project Reviews
(1)	Except for minor transmission projects that have only localized impacts and projects that are directly associated with the interconnection of new Generation Resources, all transmission projects in the ERCOT Region undergo a formal review by the RPG in accordance with Protocol Section 3.11.4, Regional Planning Group Project Review Process.  In addition, ERCOT performs an independent analysis of the need for major transmission projects that are submitted for RPG Project Review.  The affirmative result of this review is formal endorsement of the project by ERCOT.  This ERCOT project endorsement is intended to support, to the extent applicable, a finding by the Public Utility Commission of Texas (PUCT) that a project is necessary for the service, accommodation, convenience, or safety of the public within the meaning of Public Utility Regulatory Act, TEX. UTIL. CODE ANN. § 37.056 (Vernon 1998 and Supp. 2007) and P.U.C. SUBST. R. 25.101, Certification Criteria.
[PGRR118:  Replace paragraph (1) above with the following upon system implementation of NPRR1246:]
(1)	Except for minor transmission projects that have only localized impacts and projects that are directly associated with the interconnection of new Generation Resources and Energy Storage Resources (ESRs), all transmission projects in the ERCOT Region undergo a formal review by the RPG in accordance with Protocol Section 3.11.4, Regional Planning Group Project Review Process.  In addition, ERCOT performs an independent analysis of the need for major transmission projects that are submitted for RPG Project Review.  The affirmative result of this review is formal endorsement of the project by ERCOT.  This ERCOT project endorsement is intended to support, to the extent applicable, a finding by the Public Utility Commission of Texas (PUCT) that a project is necessary for the service, accommodation, convenience, or safety of the public within the meaning of Public Utility Regulatory Act, TEX. UTIL. CODE ANN. § 37.056 (Vernon 1998 and Supp. 2007) and P.U.C. SUBST. R. 25.101, Certification Criteria.
3.1.1.4	Generation Interconnection Process
(1)	This process facilitates the interconnection of new generation units in the ERCOT Region by assessing the transmission upgrades necessary for new generating units to operate reliably.  The process to study interconnecting new generation or modifying an existing generation interconnection to the ERCOT Transmission Grid is covered in Section 5, Generator Interconnection or Modification.  The generation interconnection study process primarily covers the direct connection of generation Facilities to the ERCOT Transmission Grid and directly-related projects.  Additional upgrades to the ERCOT Transmission Grid that might be cost-effective as a result of new or modified generation may be initiated by any stakeholder through the RPG Project Review procedure described in Protocol Section 3.11.4, Regional Planning Group Project Review Process, at the appropriate time, subject to the confidentiality provisions in Section 5.    
3.1.1.5	Geomagnetic Disturbance (GMD) Vulnerability Assessment
(1)	The purpose of Geomagnetic Disturbance (GMD) vulnerability assessments is to provide a coordinated assessment and corrective action plan(s) for the ERCOT System to meet ERCOT and NERC GMD reliability performance criteria for GMD events.  The most recent Geomagnetically-Induced Current (GIC) system models developed and maintained by ERCOT in collaboration with the TSPs and Resource Entities as described in Section 6.11, Process for Developing Geomagnetically-Induced Current (GIC) System Models, shall be used as the basis for the ERCOT benchmark and supplemental GMD vulnerability assessments.  Projects that are included in the corrective action plan(s) are not considered to have been endorsed by ERCOT until they have undergone the appropriate level of RPG Project Review as outlined in Protocol Section 3.11.4, Regional Planning Group Project Review Process, if required.  The process used by ERCOT to develop the GMD benchmark and supplemental vulnerability assessments is outlined in Section 3.1.8, Planning Geomagnetic Disturbance (GMD) Activities.
3.1.1.6	Grid Reliability and Resiliency Assessment (GRRA) 
(1)	ERCOT shall perform the Grid Reliability and Resiliency Assessment (GRRA) in coordination with the RPG on a biennial basis in even-numbered years to assess the reliability and resiliency of the ERCOT System in extreme weather scenarios.  The study shall:
(a)	Consider the impact of different levels of thermal and renewable generation availability;
(b)	Identify areas of the ERCOT Region that face significant grid reliability and resiliency issues, taking into account the impact of potential Outages caused by regional extreme weather scenarios on Customers; and
(c)	Identify transmission upgrades that are expected to increase the reliability or resiliency of the ERCOT System in extreme weather scenarios based on the criteria established in Section 4.1.2, Resiliency Criteria.
(2)	Extreme weather scenarios shall be selected for one or more study cases.  The study cases prepared will be adjusted to have sufficient power supply to meet the demand.  The study cases shall be based on the current Regional Transmission Plan study cases, utilizing coincident load values, and may include scenarios that vary one or more of the following modeling assumptions:
(a)	Different patterns of generation; 
(b)	Extreme peak load; 
(c)	Multiple Transmission Element Outages; and/or
(d)	Multiple Generation Resource Outages.
(3)	Under the extreme weather study scenarios described in paragraph (2) above, the post-contingency performance of the ERCOT System shall be evaluated for the following contingency events:
(a)	Categories P0, P1, and P2.1 as defined in NERC Reliability Standard TPL-001, System Performance Under Normal Conditions; and 
(b)	Common tower outages as defined in Section 4.1.1.1, Planning Assumptions.
3.1.2	Regional Planning Group Project Submission
(1)	Transmission projects that are proposed for RPG Review, pursuant to Protocol Section 3.11.4.1, Project Submission, shall be submitted according to the provisions outlined in Section 3.1.2.1, All Projects.  
3.1.2.1	All Projects
(1)	The submittal of each transmission project (60 kV and above) for RPG Project Review should include the following elements:
(a)	The proposed project description including expected cost, feasible alternative(s) considered, transmission topology and Transmission Facility modeling parameter data, and all study cases used to generate results supporting the need for the project in electronic format (powerflow data should be in PTI Power System Simulator for Engineering (PSS/E) RAWD format).  Also, the submission should include accurate maps and one-line diagrams showing locations of the proposed project and feasible alternatives;
(b)	Identification of the SSWG, Dynamics Working Group (DWG), or Regional Transmission Plan powerflow cases used as a basis for the study and any associated changes that describe and allow accurate modeling of the proposed project;
(c)	Description and data for all changes made to the SSWG base cases or Regional Transmission Plan cases used to identify the need for the project, such as Generation Resource unavailability and area peak load forecast;  
